chunk,source
"[TABLE] Page 42 Table 2:
|  |
| --- |
| ▶ Water is forced through a
semi-permeable membrane (0.001
micron/µ) at very high pressure
= High energy costs
▶ Reduction of salinity and removal
of fluoride and other dissolved
minerals
▶ Very high quality ‘permeate’ water
has < 96.5% of the original inlet
mineral salt content.
▶ The ‘concentrate’ reject water will
carry many times the original inlet
mineral salt content. |",reference_docs\Water Treatment Training.pptx.pdf#page=42 (table 2)
"RO Feed Water Quality Guideline
Parameter Typical Limits
Turbidity Prefer < 0.2 NTU, 1.0 Max
SDI Prefer < 3, Up to 5 accepted
15
Iron < 0.05 ppm
Manganese < 0.05 ppm
Aluminum < 0.1 ppm
TOC < 3 ppm
Silica <40 ppm
pH TFC (5.0 – 9.0)
Temperature 55-85F (12.7 – 30C)
LSI Use appropriate antiscalant
Barium Use appropriate antiscalant
Strontium Use appropriate antiscalant
Phosphate Use appropriate antiscalant",reference_docs\Water Treatment Training.pptx.pdf#page=43
"[IMAGE] Image from Water Treatment Training.pptx.pdf, page 43",reference_images\Water Treatment Training.pptx_p43_img1.png
"[TABLE] Page 43 Table 1:
| Parameter | Typical Limits |
| --- | --- |
| Turbidity | Prefer < 0.2 NTU, 1.0 Max |
| SDI
15 | Prefer < 3, Up to 5 accepted |
| Iron | < 0.05 ppm |
| Manganese | < 0.05 ppm |
| Aluminum | < 0.1 ppm |
| TOC | < 3 ppm |
| Silica | <40 ppm |
| pH | TFC (5.0 – 9.0) |
| Temperature | 55-85F (12.7 – 30C) |
| LSI | Use appropriate antiscalant |
| Barium | Use appropriate antiscalant |
| Strontium | Use appropriate antiscalant |
| Phosphate | Use appropriate antiscalant |",reference_docs\Water Treatment Training.pptx.pdf#page=43 (table 1)
"Why Pretreat RO Feed water?
To prevent:
• Scaling
o Precipitation of solutes onto membrane surface
o Occurs at tail end
o Heavy metals, Silica, Hardness etc
(cid:0) Antiscalant dosage required for scale control – chemical selection
and dosage simulator available from Genesys (MM5)
• Fouling
o Growth of bacteria on membrane surface forming slime layer
o Occurs throughout membrane
o COD & BOD
• Clogging
o Deposits of silt in membrane
o Throughout membrane but most common at front.
o Metal Oxides, TSS (colloids, clays, silts, etc.)
• Membrane Degradation
o Chlorine damages RO membranes through oxidation",reference_docs\Water Treatment Training.pptx.pdf#page=44
"[IMAGE] Image from Water Treatment Training.pptx.pdf, page 44",reference_images\Water Treatment Training.pptx_p44_img1.png
"[TABLE] Page 44 Table 1:
| Why Pretreat RO Feed water? |
| --- |
| To prevent: |",reference_docs\Water Treatment Training.pptx.pdf#page=44 (table 1)
"Why Pretreat RO Feed water?
(cid:0) RO is designed to filter out dissolved solids not
(cid:0) suspended solids.
(cid:0) Pre-treating the feed water will increase the life
and recovery of the membranes.
(cid:0) In the long run – you will SAVE money if you
pre-treat.
GOOD PRE-TREATMENT = GOOD RO
PERFORMANCE",reference_docs\Water Treatment Training.pptx.pdf#page=45
"[IMAGE] Image from Water Treatment Training.pptx.pdf, page 45",reference_images\Water Treatment Training.pptx_p45_img1.png
"[TABLE] Page 45 Table 1:
| Why Pretreat RO Feed water? |
| --- |
|  |
| (cid:0) RO is designed to filter out dissolved solids not
(cid:0) suspended solids.
(cid:0) Pre-treating the feed water will increase the life
and recovery of the membranes.
(cid:0) In the long run – you will SAVE money if you
pre-treat.
GOOD PRE-TREATMENT = GOOD RO
PERFORMANCE |",reference_docs\Water Treatment Training.pptx.pdf#page=45 (table 1)
"System Block Diagram – Crossflow
FEED PERME
ATE
CONCENTRA
TE",reference_docs\Water Treatment Training.pptx.pdf#page=46
"[IMAGE] Image from Water Treatment Training.pptx.pdf, page 46",reference_images\Water Treatment Training.pptx_p46_img1.png
[IMAGE] TE,reference_images\Water Treatment Training.pptx_p46_img2.png
[IMAGE] CONCENTRA,reference_images\Water Treatment Training.pptx_p46_img3.png
"Basic definitions for RO performance
1) Flux - measure of membrane productivity, or how much volume of
permeate can be prepared per unit of membrane surface area.
The units of flux are: l/m2/hour (lmh)
2) Rejection - percentage of solids that do not pass through a membrane.
Rejection = (1- (Permeate Quality / Feed Quality)) x 100%
3) System Recovery - ratio of permeate flow to feed flow of an entire
membrane system
Feed Permeate
1,000lph 600 lph
400 lpm Concentrate",reference_docs\Water Treatment Training.pptx.pdf#page=47
"[IMAGE] Image from Water Treatment Training.pptx.pdf, page 47",reference_images\Water Treatment Training.pptx_p47_img1.png
[IMAGE] membrane system,reference_images\Water Treatment Training.pptx_p47_img2.png
"[IMAGE] 1,000lph 600 lph",reference_images\Water Treatment Training.pptx_p47_img3.png
"[TABLE] Page 47 Table 1:
|  |
| --- |
| Basic definitions for RO performance |
| 1) Flux - measure of membrane productivity, or how much volume of
permeate can be prepared per unit of membrane surface area.
The units of flux are: l/m2/hour (lmh)
2) Rejection - percentage of solids that do not pass through a membrane.
Rejection = (1- (Permeate Quality / Feed Quality)) x 100%
3) System Recovery - ratio of permeate flow to feed flow of an entire
membrane system
Feed Permeate
1,000lph 600 lph
400 lpm Concentrate |",reference_docs\Water Treatment Training.pptx.pdf#page=47 (table 1)
"[TABLE] Page 47 Table 2:
| 1) Flux - measure of membrane productivity, or how much volume of
permeate can be prepared per unit of membrane surface area.
The units of flux are: l/m2/hour (lmh)
2) Rejection - percentage of solids that do not pass through a membrane.
Rejection = (1- (Permeate Quality / Feed Quality)) x 100%
3) System Recovery - ratio of permeate flow to feed flow of an entire
membrane system |  |  |
| --- | --- | --- |
|  |  |  |
|  | Feed |  |
| 1,000lph |  |  |",reference_docs\Water Treatment Training.pptx.pdf#page=47 (table 2)
"[TABLE] Page 47 Table 3:
|  |  |  |  |  |
| --- | --- | --- | --- | --- |
| Permeate |  |  |  |  |
|  |  |  |  |  |
|  | 600 lph |  |  |  |",reference_docs\Water Treatment Training.pptx.pdf#page=47 (table 3)
"[TABLE] Page 47 Table 4:
| 400 lpm | Concentrate |",reference_docs\Water Treatment Training.pptx.pdf#page=47 (table 4)
Pressure-driven Membrane processes,reference_docs\Water Treatment Training.pptx.pdf#page=48
"[IMAGE] Image from Water Treatment Training.pptx.pdf, page 48",reference_images\Water Treatment Training.pptx_p48_img1.png
[IMAGE] Pressure-driven Membrane processes,reference_images\Water Treatment Training.pptx_p48_img2.png
[IMAGE] Pressure-driven Membrane processes,reference_images\Water Treatment Training.pptx_p48_img3.png
[IMAGE] Pressure-driven Membrane processes,reference_images\Water Treatment Training.pptx_p48_img4.png
"Membrane Array
(cid:0) The designed arrangement of membrane
housings/vessels
(cid:0) The number of housings placed in parallel
and in series depending on the application
(cid:0) Determines the number of stages and
number of passes for an RO system",reference_docs\Water Treatment Training.pptx.pdf#page=49
"[IMAGE] Image from Water Treatment Training.pptx.pdf, page 49",reference_images\Water Treatment Training.pptx_p49_img1.png
"[TABLE] Page 49 Table 1:
|  | Membrane Array |
| --- | --- |
| (cid:0) The designed arrangement of membrane
housings/vessels
(cid:0) The number of housings placed in parallel
and in series depending on the application
(cid:0) Determines the number of stages and
number of passes for an RO system |  |",reference_docs\Water Treatment Training.pptx.pdf#page=49 (table 1)
"RO Stages and Passes
Permeate
Pass 2 Reject Recycle
• Stages - improve recovery (less water wasted)
• Passes - improve treated water quality (compromise on recovery)
WAVE simulations used to optimize RO design based on feed water quality",reference_docs\Water Treatment Training.pptx.pdf#page=50
"[IMAGE] Image from Water Treatment Training.pptx.pdf, page 50",reference_images\Water Treatment Training.pptx_p50_img1.png
[IMAGE] RO Stages and Passes,reference_images\Water Treatment Training.pptx_p50_img2.png
[IMAGE] RO Stages and Passes,reference_images\Water Treatment Training.pptx_p50_img3.png
"[TABLE] Page 50 Table 1:
| RO Stages and Passes
Permeate
Pass 2 Reject Recycle |
| --- |
| • Stages - improve recovery (less water wasted)
• Passes - improve treated water quality (compromise on recovery)
WAVE simulations used to optimize RO design based on feed water quality |
|  |",reference_docs\Water Treatment Training.pptx.pdf#page=50 (table 1)
"[TABLE] Page 50 Table 2:
| RO Stages and Passes |
| --- |
|  |
| Permeate |",reference_docs\Water Treatment Training.pptx.pdf#page=50 (table 2)
"[TABLE] Page 50 Table 3:
|  |
| --- |
|  |",reference_docs\Water Treatment Training.pptx.pdf#page=50 (table 3)
"[TABLE] Page 50 Table 4:
| Permeate |  |  |",reference_docs\Water Treatment Training.pptx.pdf#page=50 (table 4)
Wave Simulation Report (Excerpts),reference_docs\Water Treatment Training.pptx.pdf#page=51
"[IMAGE] Image from Water Treatment Training.pptx.pdf, page 51",reference_images\Water Treatment Training.pptx_p51_img1.png
[IMAGE] Wave Simulation Report (Excerpts),reference_images\Water Treatment Training.pptx_p51_img2.png
[IMAGE] Wave Simulation Report (Excerpts),reference_images\Water Treatment Training.pptx_p51_img3.png
[IMAGE] Wave Simulation Report (Excerpts),reference_images\Water Treatment Training.pptx_p51_img4.png
[IMAGE] Wave Simulation Report (Excerpts),reference_images\Water Treatment Training.pptx_p51_img5.png
"[TABLE] Page 51 Table 1:
| Wave Simulation Report (Excerpts) |
| --- |
|  |
|  |",reference_docs\Water Treatment Training.pptx.pdf#page=51 (table 1)
"[TABLE] Page 51 Table 2:
|  |
| --- |
|  |
|  |",reference_docs\Water Treatment Training.pptx.pdf#page=51 (table 2)
MM4 Sample Report,reference_docs\Water Treatment Training.pptx.pdf#page=52
"[IMAGE] Image from Water Treatment Training.pptx.pdf, page 52",reference_images\Water Treatment Training.pptx_p52_img1.png
[IMAGE] MM4 Sample Report,reference_images\Water Treatment Training.pptx_p52_img2.png
[IMAGE] MM4 Sample Report,reference_images\Water Treatment Training.pptx_p52_img3.png
"Typical Dayliff RO Schematic
High Pressure
Pump
Micron
Prefilter
Pressure Pressure
Pre-filter Gauge Switch RO Membranes
Pressure
Pressure Pressure
Gauge
Switch
Feed Flow
Control
Flow
Control
SDI Test
Recycle
Feed
Port
Control
Solenoid
Valve
Autoflush
Solenoid Valve
Reject
Control
Flowmeter
Flowmeter
Permeate
Outlet
Drain
Pressure
Gauge
Drain",reference_docs\Water Treatment Training.pptx.pdf#page=53
"[IMAGE] Image from Water Treatment Training.pptx.pdf, page 53",reference_images\Water Treatment Training.pptx_p53_img1.png
"[TABLE] Page 53 Table 1:
|  |  |",reference_docs\Water Treatment Training.pptx.pdf#page=53 (table 1)
"[TABLE] Page 53 Table 2:
|  |  |  |  |  |  |",reference_docs\Water Treatment Training.pptx.pdf#page=53 (table 2)
"[TABLE] Page 53 Table 3:
|  |  |  |
| --- | --- | --- |
|  |  |  |",reference_docs\Water Treatment Training.pptx.pdf#page=53 (table 3)
"[TABLE] Page 53 Table 4:
|  |  |  |
| --- | --- | --- |
| Pre-filter
Pressure |  |  |",reference_docs\Water Treatment Training.pptx.pdf#page=53 (table 4)
"[TABLE] Page 53 Table 5:
| Dra | in |",reference_docs\Water Treatment Training.pptx.pdf#page=53 (table 5)
"[TABLE] Page 53 Table 6:
|  |  |  |  |
| --- | --- | --- | --- |
|  |  |  |  |
|  |  |  |  |",reference_docs\Water Treatment Training.pptx.pdf#page=53 (table 6)
"[TABLE] Page 53 Table 7:
|  |
| --- |
|  |",reference_docs\Water Treatment Training.pptx.pdf#page=53 (table 7)
"[TABLE] Page 53 Table 8:
|  |
| --- |
|  |",reference_docs\Water Treatment Training.pptx.pdf#page=53 (table 8)
"[TABLE] Page 53 Table 9:
|  |  |  |  |  |
| --- | --- | --- | --- | --- |
|  |  |  |  |  |
|  |  |  |  |  |
| Reject
Control |  |  |  |  |",reference_docs\Water Treatment Training.pptx.pdf#page=53 (table 9)
"[TABLE] Page 53 Table 10:
|  |  |  |
| --- | --- | --- |
|  |  |  |",reference_docs\Water Treatment Training.pptx.pdf#page=53 (table 10)
"Dayliff DRO Types
DRO Specifications
Type
Sea Water TDS > 10,000ppm, Chlorides >1,000ppm; Min 250L/hr; SWRO
membranes
Duplex TDS5000, Chlorides >900ppm (with CRT pump option); Min
250L/hr; BW, ECOPRO, HRLE membranes
Standard TDS2000, Chloride <350ppm; Min 250L/hr; BW, ECOPRO, XLE
Economy TDS < 1,000ppm; 250 – 2,000L/h; LCLE membranes
BRO4 TDS < 500ppm; 250 – 1,000L/hr; Dayliff membranes",reference_docs\Water Treatment Training.pptx.pdf#page=54
"[IMAGE] Image from Water Treatment Training.pptx.pdf, page 54",reference_images\Water Treatment Training.pptx_p54_img1.png
"[TABLE] Page 54 Table 1:
| DRO
Type | Specifications |
| --- | --- |
| Sea Water | TDS > 10,000ppm, Chlorides >1,000ppm; Min 250L/hr; SWRO
membranes |
| Duplex | TDS5000, Chlorides >900ppm (with CRT pump option); Min
250L/hr; BW, ECOPRO, HRLE membranes |
| Standard | TDS2000, Chloride <350ppm; Min 250L/hr; BW, ECOPRO, XLE |
| Economy | TDS < 1,000ppm; 250 – 2,000L/h; LCLE membranes |
| BRO4 | TDS < 500ppm; 250 – 1,000L/hr; Dayliff membranes |
|  |  |
|  |  |",reference_docs\Water Treatment Training.pptx.pdf#page=54 (table 1)
"Sample Complete RO Process Flow
Pre-treatment
Media filter 1 Media filter 2
Clean water
tank
Self cleaning
filter
Raw Reverse Osmosis
Booster
water Booster
set
tank set
pH Anti scalant
Adjustment Dosing unit
unit
Borehole Post
Chlorination
unit",reference_docs\Water Treatment Training.pptx.pdf#page=55
"[IMAGE] Image from Water Treatment Training.pptx.pdf, page 55",reference_images\Water Treatment Training.pptx_p55_img1.png
[IMAGE] filter,reference_images\Water Treatment Training.pptx_p55_img2.png
[IMAGE] filter,reference_images\Water Treatment Training.pptx_p55_img3.png
"[TABLE] Page 55 Table 1:
| Pre-treatment |
| --- |
|  |",reference_docs\Water Treatment Training.pptx.pdf#page=55 (table 1)
"[TABLE] Page 55 Table 2:
| Media filter | 1 | Media filter 2 |",reference_docs\Water Treatment Training.pptx.pdf#page=55 (table 2)
"[TABLE] Page 55 Table 3:
|  |  |  |  |  |  |  |  |
| --- | --- | --- | --- | --- | --- | --- | --- |
|  |  |  |  |  |  |  |  |
|  |  |  |  |  |  |  |  |
|  |  |  |  |  |  |  |  |
|  |  |  |  |  |  |  |  |",reference_docs\Water Treatment Training.pptx.pdf#page=55 (table 3)
"[TABLE] Page 55 Table 4:
|  | Raw
water
tank |
| --- | --- |
|  |  |",reference_docs\Water Treatment Training.pptx.pdf#page=55 (table 4)
"[TABLE] Page 55 Table 5:
|  |
| --- |
|  |",reference_docs\Water Treatment Training.pptx.pdf#page=55 (table 5)
"[TABLE] Page 55 Table 6:
|  |
| --- |
|  |",reference_docs\Water Treatment Training.pptx.pdf#page=55 (table 6)
"[TABLE] Page 55 Table 7:
| pH
Adjustment
unit |  |",reference_docs\Water Treatment Training.pptx.pdf#page=55 (table 7)
"[TABLE] Page 55 Table 8:
|  |
| --- |
|  |",reference_docs\Water Treatment Training.pptx.pdf#page=55 (table 8)
"Solarized RO Installation
From remote locations to
off-grid communities,
Davis and Shirtliff's
solarized reverse osmosis
plants bring clean water
to all, while reducing
carbon emissions.",reference_docs\Water Treatment Training.pptx.pdf#page=56
"[IMAGE] Image from Water Treatment Training.pptx.pdf, page 56",reference_images\Water Treatment Training.pptx_p56_img1.png
[IMAGE] Solarized RO Installation,reference_images\Water Treatment Training.pptx_p56_img2.png
Sample RO Installation,reference_docs\Water Treatment Training.pptx.pdf#page=57
"[IMAGE] Image from Water Treatment Training.pptx.pdf, page 57",reference_images\Water Treatment Training.pptx_p57_img1.png
[IMAGE] Sample RO Installation,reference_images\Water Treatment Training.pptx_p57_img2.png
"[TABLE] Page 57 Table 1:
|  | Sample RO Installation |  |
| --- | --- | --- |
|  |  |  |
|  |  |  |",reference_docs\Water Treatment Training.pptx.pdf#page=57 (table 1)
ION EXCHANGE SYSTEMS,reference_docs\Water Treatment Training.pptx.pdf#page=58
"[IMAGE] Image from Water Treatment Training.pptx.pdf, page 58",reference_images\Water Treatment Training.pptx_p58_img1.png
"[TABLE] Page 58 Table 1:
| ION EXCHANGE SYSTEMS |  |",reference_docs\Water Treatment Training.pptx.pdf#page=58 (table 1)
"Indion RS-F Fluoride Removal Process layout
PAC Regeneration
chemical tank
Regeneration pump
Sand/Glass
Raw water
Media filter Indion RS-F filter
tank To storage
tank
Booster
set
Borehole
Post-Chlorination",reference_docs\Water Treatment Training.pptx.pdf#page=59
